item_id,item_name,description,promotion_level,item_type,value,price,limit_num,start_time,end_time
60221,"Boss Ticket","A ticket that you can obtain during the event. Spend them to participate in boss battles.",1,13,0,0,9999,"2015/12/17 15:00:00","2030/04/24 14:59:59"
60222,"Victory Medal","A medal that is awarded as proof you defeated monsters during the event. You can collect and exchange them.",1,13,0,0,9999,"2015/12/17 15:00:00","2030/04/24 14:59:59"
90002,"Dungeon Coins","A special currency that can only be earned in the dungeon. You can use it at the dungeon shop.",1,12,0,0,999999999,"2015/12/17 15:00:00","2030/08/01 14:59:59"
90003,"Arena Coins","A special currency that can only be earned in the arena. You can use it at the arena shop.",1,12,0,0,999999999,"2015/12/17 15:00:00","2030/08/01 14:59:59"
90004,"Princess Arena Coins","A special currency that can only be earned in the Princess Arena. You can use it in the Princess Arena shop.",1,12,0,0,999999999,"2015/12/17 15:00:00","2030/08/01 14:59:59"
90005,"Divine Amulet","A mysterious stone with mystical powers. You can purchase any memory piece at the Divine Amulet Shop.",1,12,0,0,999999999,"2015/12/17 15:00:00","2030/08/01 14:59:59"
90006,"Clan Coins","A special currency that can only be earned in Clan Battles. You can use it at the clan shop.",1,12,0,0,999999999,"2015/12/17 15:00:00","2030/08/01 14:59:59"
90007,Rupies,"Astrum's currency, which is essential for food, clothing, and housing in this world. You can use it at the guildhouse shop.",1,12,0,0,999999999,"2015/12/17 15:00:00","2030/08/01 14:59:59"
90008,"Master Coin","A special currency that can only be earned by those that have maxed out their player level. You can use it at the master shop.",1,12,0,0,999999999,"2022/04/26 13:00:00","2030/08/01 14:59:59"
99001,"Full Plate Armor","Used to refine a character's equipment. Adds 10 equipment refinement points.",2,99,10,0,999,"2015/12/17 15:00:00","2030/08/01 14:59:59"
99002,"Random Equipment Box","Various random equipment can be obtained.",2,6,0,0,1,"2015/12/17 15:00:00","2030/08/01 14:59:59"
